 &MACHINEIN
 DEVICE = "DIII-D    ",
 NSILDS =            3,
 NSILOL =           41,
 NFCOIL =           18,
 NROGOW =            1,
 NACOIL =            1,
 MFCOIL =           18,
 NECOIL =          122,
 NVESEL =           24,
 MPRESS =          201,
 NESUM =            6,
 MAGPRI67 =           29,
 MAGPRI322 =           31,
 MAGPRIRDP =            8,
 MAGUDOM =            5,
 MAGLDS =            3,
 MSE315 =           11,
 MSE45 =           15,
 MSE15 =           10,
 MSE1H =            4,
 MSE315_2 =            5,
 MSE210 =           24,
 LIBIM =           32,
 NMSELS =           16,
 NNECE =           40,
 NNECEIN =           80,
 NECEO =            1,
 NNNTE =          801,
 NGAM_VARS =            9,
 NGAM_U =            5,
 NGAM_W =            3,
 NLIMIT =          160,
 NLIMBD =            6,
 NANGLE =           64,
 NTANGLE =           12,
 NFBCOIL =           12,
 MCCOIL =            6,
 MICOIL =           12,
 NDATA =           61,
 NWWCUR =           32,
 NFFCUR =           32,
 NPPCUR =           32,
 NERCUR =           32,
 NTIME =         1001,
 NDIM =         3200,
 KXITER =          515,
 MQWANT =           66,
 MBDRY =          300,
 MBDRY1 =          110,
 NXTRAM =           10,
 NXTLIM =            9,
 NCO2V =            3,
 NCO2R =            2,
 MODEF =            4,
 MODEP =            4,
 MODEW =            4,
 KUBICS =            4,
 NFOURIER =            5
 /
 &IN3
 MPNAM2 = "MPI11M067 ",
          "MPI1A139  ",
          "MPI2A067  ",
          "MPI2A139  ",
          "MPI3A139  ",
          "MPI4A139  ",
          "MPI5A139  ",
          "MPI66M247 ",
          "MPI79A147 ",
          "MPI67A142 ",
          "MPI67A157 ",
          "MPI67A097 ",
          "MPI6NA132 ",
          "MPI6NA157 ",
          "MPI66M067 ",
          "MPI1B139  ",
          "MPI2B067  ",
          "MPI2B139  ",
          "MPI3B139  ",
          "MPI4B139  ",
          "MPI5B139  ",
          "MPI66M157 ",
          "MPI1B157  ",
          "MPI79B142 ",
          "MPI7NB142 ",
          "MPI67B157 ",
          "MPI67B097 ",
          "MPI6FB142 ",
          "MPI6NB157 ",
          "MPI8A322  ",
          "MPI89A322 ",
          "MPI9A322  ",
          "MPI79FA322",
          "MPI79NA322",
          "MPI7FA322 ",
          "MPI7NA322 ",
          "MPI67A322 ",
          "MPI6FA322 ",
          "MPI6NA322 ",
          "MPI66M322 ",
          "MPI6NB322 ",
          "MPI6FB322 ",
          "MPI67B322 ",
          "MPI7NB322 ",
          "MPI7FB322 ",
          "MPI79B322 ",
          "MPI9B322  ",
          "MPI89B322 ",
          "MPI8B322  ",
          "MPI5B322  ",
          "MPI4B322  ",
          "MPI3B322  ",
          "MPI2B322  ",
          "MPI1B322  ",
          "MPI11M322 ",
          "MPI1A322  ",
          "MPI2A322  ",
          "MPI3A322  ",
          "MPI4A322  ",
          "MPI5A322  ",
          "MPI1U157  ",
          "MPI2U157  ",
          "MPI3U157  ",
          "MPI4U157  ",
          "DSL1U180  ",
          "DSL2U180  ",
          "DSL3U180  ",
          "DSL4U157  ",
          "MPI5U157  ",
          "MPI6U157  ",
          "MPI7U157  ",
          "DSL5U157  ",
          "DSL6U157  ",
          "MPI1L180  ",
          "MPI2L180  ",
          "MPI3L180  ",
 XMP2 =   0.9729000000000000     ,
          0.9787000000000000     ,
          0.9726000000000000     ,
          0.9767000000000000     ,
          0.9792999999999999     ,
          0.9764000000000000     ,
          0.9785000000000000     ,
           2.413000000000000     ,
           1.761700000000000     ,
           2.266500000000000     ,
           2.264100000000000     ,
           2.265500000000000     ,
           2.408800000000000     ,
           2.406600000000000     ,
           2.413300000000000     ,
          0.9771000000000000     ,
          0.9722000000000000     ,
          0.9792000000000000     ,
          0.9769000000000000     ,
          0.9801000000000000     ,
          0.9774000000000000     ,
           2.412900000000000     ,
          0.9719000000000000     ,
           2.043600000000000     ,
           2.208900000000000     ,
           2.259600000000000     ,
           2.262400000000000     ,
           2.311900000000000     ,
           2.414000000000000     ,
           1.219400000000000     ,
           1.401700000000000     ,
           1.584100000000000     ,
           1.782500000000000     ,
           1.924300000000000     ,
           2.067300000000000     ,
           2.219300000000000     ,
           2.270200000000000     ,
           2.318900000000000     ,
           2.415900000000000     ,
           2.418200000000000     ,
           2.416200000000000     ,
           2.315400000000000     ,
           2.263100000000000     ,
           2.212000000000000     ,
           2.084800000000000     ,
           1.894000000000000     ,
           1.698900000000000     ,
           1.476900000000000     ,
           1.254100000000000     ,
           1.047900000000000     ,
          0.9724000000000000     ,
          0.9740000000000000     ,
          0.9748000000000000     ,
          0.9737000000000000     ,
          0.9732000000000000     ,
          0.9741000000000000     ,
          0.9742000000000000     ,
          0.9745000000000000     ,
          0.9722000000000000     ,
           1.051100000000000     ,
           1.445000000000000     ,
           1.560000000000000     ,
           1.723000000000000     ,
           1.873000000000000     ,
           1.506000000000000     ,
           1.590000000000000     ,
           1.730000000000000     ,
           1.877000000000000     ,
           1.218000000000000     ,
           1.075000000000000     ,
          0.9760000000000000     ,
           1.185000000000000     ,
           1.086000000000000     ,
           1.510400000000000     ,
           1.610300000000000     ,
           1.710300000000000     ,
 YMP2 =  -3.7000000000000002E-003,
          6.9900000000000004E-002,
          0.5180000000000000     ,
          0.2094000000000000     ,
          0.3471000000000000     ,
          0.4851000000000000     ,
          0.7591000000000000     ,
         -2.5000000000000001E-003,
           1.312300000000000     ,
          0.7572000000000000     ,
          0.7598000000000000     ,
          0.7578000000000000     ,
          0.2766000000000000     ,
          0.2544000000000000     ,
          2.8999999999999998E-003,
         -6.9099999999999995E-002,
         -0.5165000000000000     ,
         -0.2070000000000000     ,
         -0.3428000000000000     ,
         -0.4818000000000000     ,
         -0.7570000000000000     ,
         -1.0000000000000000E-003,
         -0.1831000000000000     ,
          -1.109800000000000     ,
         -0.8669000000000000     ,
         -0.7538000000000000     ,
         -0.7510000000000000     ,
         -0.6202000000000000     ,
         -0.2441000000000000     ,
           1.405500000000000     ,
           1.407000000000000     ,
           1.408400000000000     ,
           1.323000000000000     ,
           1.206400000000000     ,
           1.090400000000000     ,
          0.8698000000000000     ,
          0.7462000000000000     ,
          0.6228000000000000     ,
          0.2492000000000000     ,
         -8.9999999999999998E-004,
         -0.2438000000000000     ,
         -0.6240000000000000     ,
         -0.7487000000000000     ,
         -0.8725000000000001     ,
          -1.102000000000000     ,
          -1.332700000000000     ,
          -1.406300000000000     ,
          -1.405500000000000     ,
          -1.404700000000000     ,
          -1.330200000000000     ,
          -1.158900000000000     ,
         -0.8542000000000000     ,
         -0.5122000000000000     ,
         -0.1870000000000000     ,
         -2.3000000000000000E-003,
          0.1817000000000000     ,
          0.5116000000000001     ,
          0.8502999999999999     ,
           1.160900000000000     ,
           1.330400000000000     ,
           1.277000000000000     ,
           1.187000000000000     ,
           1.112000000000000     ,
           1.116000000000000     ,
           1.270000000000000     ,
           1.198000000000000     ,
           1.142000000000000     ,
           1.133000000000000     ,
           1.298000000000000     ,
           1.202000000000000     ,
          0.9790000000000000     ,
           1.286000000000000     ,
           1.228000000000000     ,
          -1.291500000000000     ,
          -1.291500000000000     ,
          -1.291800000000000     ,
 AMP2 =    90.00000000000000     ,
           90.26000000000001     ,
           89.80000000000000     ,
           89.87000000000000     ,
           90.06999999999999     ,
           90.01000000000001     ,
           89.73999999999999     ,
          -90.50000000000000     ,
          -39.50000000000000     ,
          -67.30000000000000     ,
          -67.80000000000000     ,
          -67.59999999999999     ,
          -89.00000000000000     ,
          -89.39000000000000     ,
          -89.90000000000001     ,
           90.01000000000001     ,
           90.30000000000000     ,
           89.59000000000000     ,
           90.05000000000000     ,
           89.86000000000000     ,
           89.79000000000001     ,
          -89.78000000000000     ,
           89.55000000000000     ,
          -129.1000000000000     ,
          -112.5700000000000     ,
          -112.8000000000000     ,
          -112.6000000000000     ,
          -113.0000000000000     ,
          -89.58000000000000     ,
          0.3000000000000000     ,
          0.6670000000000000     ,
          0.6170000000000000     ,
          -39.28300000000000     ,
          -39.16700000000000     ,
          -39.41700000000000     ,
          -68.09999999999999     ,
          -67.90000000000001     ,
          -68.00000000000000     ,
          -89.33300000000000     ,
          -89.90000000000001     ,
           269.2500000000000     ,
          -113.4000000000000     ,
          -112.8000000000000     ,
          -113.5000000000000     ,
           230.8170000000000     ,
           230.4670000000000     ,
           179.8670000000000     ,
           180.0830000000000     ,
           180.0330000000000     ,
           136.3830000000000     ,
           89.56699999999999     ,
           89.75000000000000     ,
           90.26700000000000     ,
           90.11700000000000     ,
           89.93300000000001     ,
           90.01700000000000     ,
           89.70000000000000     ,
           90.15000000000001     ,
           90.48300000000000     ,
           44.61700000000000     ,
          -40.55000000000000     ,
          -40.77000000000000     ,
          -3.300000000000000     ,
          -2.750000000000000     ,
           49.53000000000000     ,
           49.53000000000000     ,
           92.30000000000000     ,
           90.50000000000000     ,
           66.30300000000000     ,
          0.7290000000000000     ,
           90.25900000000000     ,
           156.5500000000000     ,
           90.40000000000001     ,
           180.0100000000000     ,
           180.2500000000000     ,
           181.0300000000000     ,
 SMP2 =   0.1408000000000000     ,
          0.1419000000000000     ,
          0.1404000000000000     ,
          0.1408000000000000     ,
          0.1412000000000000     ,
          0.1409000000000000     ,
          0.1414000000000000     ,
          0.1402000000000000     ,
          0.1534000000000000     ,
          0.1534000000000000     ,
          0.1561000000000000     ,
          0.1550000000000000     ,
          0.1381000000000000     ,
          0.1406000000000000     ,
          0.1409000000000000     ,
          0.1418000000000000     ,
          0.1392000000000000     ,
          0.1414000000000000     ,
          0.1411000000000000     ,
          0.1407000000000000     ,
          0.1420000000000000     ,
          0.1375000000000000     ,
          0.1408000000000000     ,
          0.1537000000000000     ,
          0.1422000000000000     ,
          0.1549000000000000     ,
          0.1557000000000000     ,
          0.1398000000000000     ,
          0.1407000000000000     ,
          0.1394000000000000     ,
          0.1145000000000000     ,
          0.1403000000000000     ,
          0.1409000000000000     ,
          0.1141000000000000     ,
          0.1398000000000000     ,
          0.1403000000000000     ,
          0.1407000000000000     ,
          0.1402000000000000     ,
          0.1407000000000000     ,
          0.1399000000000000     ,
          0.1399000000000000     ,
          0.1403000000000000     ,
          0.1400000000000000     ,
          0.1407000000000000     ,
          0.1403000000000000     ,
          0.1406000000000000     ,
          0.1415000000000000     ,
          0.1403000000000000     ,
          0.1403000000000000     ,
          0.1403000000000000     ,
          0.1405000000000000     ,
          0.1402000000000000     ,
          0.1404000000000000     ,
          0.1400000000000000     ,
          0.1153000000000000     ,
          0.1400000000000000     ,
          0.1403000000000000     ,
          0.1404000000000000     ,
          0.1404000000000000     ,
          0.1407000000000000     ,
