 &MACHINEIN
 NSILDS =            1,
 NSILOL =          109,
 NFCOIL =           12,
 NROGOW =            1,
 NACOIL =            1,
 MFCOIL =           12,
 NECOIL =            1,
 NVESEL =           24,
 MPRESS =          201,
 NESUM =            1,
 MAGPRI67 =            1,
 MAGPRI322 =           25,
 MAGPRIRDP =            1,
 MAGUDOM =            1,
 MAGLDS =            1,
 MSE315 =           40,
 MSE45 =            0,
 MSE15 =            0,
 MSE1H =            0,
 MSE315_2 =            0,
 MSE210 =            0,
 LIBIM =           32,
 NMSELS =           16,
 NNECE =           40,
 NNECEIN =           80,
 NECEO =            1,
 NNNTE =          801,
 NGAM_VARS =            9,
 NGAM_U =            5,
 NGAM_W =            3,
 NLIMIT =          160,
 NLIMBD =            6,
 NANGLE =           64,
 NTANGLE =           12,
 NFBCOIL =           12,
 MCCOIL =            6,
 MICOIL =           12,
 NDATA =           61,
 NWWCUR =           32,
 NFFCUR =           32,
 NPPCUR =           32,
 NERCUR =           32,
 NTIME =         1001,
 NDIM =         3200,
 KXITER =          515,
 MQWANT =           66,
 MBDRY =          300,
 MBDRY1 =          110,
 NXTRAM =           10,
 NXTLIM =            9,
 NCO2V =            3,
 NCO2R =            2,
 MODEF =            4,
 MODEP =            4,
 MODEW =            4,
 KUBICS =            4,
 ICYCRED_LOOPMAX =         1290,
 NFOURIER =            5
 /
 &IN3
 MPNAM2 = "MPI360    ",
          "MPI351    ",
          "MPI343    ",
          "MPI337    ",
          "MPI330    ",
          "MPI315    ",
          "MPI293    ",
          "MPI275    ",
          "MPI266    ",
          "MPI257    ",
          "MPI230    ",
          "MPI190    ",
          "MPI177    ",
          "MPI176    ",
          "MPI179    ",
          "MPI182    ",
          "MPI183    ",
          "MPI175    ",
          "MPI143    ",
          "MPI107    ",
          "MPI095    ",
          "MPI088    ",
          "MPI073    ",
          "MPI051    ",
          "MPI033    ",
          "MPI024    ",
          "MPI018    ",
          "MPI011    ",
          "MPI001    ",
 XMP2 =    8.498080000000000     ,
           8.418770000000000     ,
           8.199460000000000     ,
           7.876480000000000     ,
           7.477040000000000     ,
           7.002270000000000     ,
           6.439200000000000     ,
           5.795010000000000     ,
           5.125970000000000     ,
           4.533250000000000     ,
           4.121730000000000     ,
           3.937800000000000     ,
           3.938620000000000     ,
           4.015450000000000     ,
           4.056650000000000     ,
           4.015450000000000     ,
           3.938620000000000     ,
           3.937800000000000     ,
           4.121730000000000     ,
           4.533250000000000     ,
           5.125970000000000     ,
           5.795010000000000     ,
           6.439200000000000     ,
           7.002270000000000     ,
           7.477040000000000     ,
           7.876480000000000     ,
           8.199460000000000     ,
           8.418770000000000     ,
           8.498080000000000     ,
 YMP2 =   4.5057699999999997E-016,
          0.8340400000000000     ,
           1.702150000000000     ,
           2.577760000000000     ,
           3.366540000000000     ,
           3.958520000000000     ,
           4.299490000000000     ,
           4.423250000000000     ,
           4.414570000000000     ,
           4.326690000000000     ,
           4.114670000000000     ,
           3.645490000000000     ,
           2.789120000000000     ,
           1.525960000000000     ,
           0.000000000000000     ,
          -1.525950000000000     ,
          -2.789120000000000     ,
          -3.645490000000000     ,
          -4.114670000000000     ,
          -4.326690000000000     ,
          -4.414570000000000     ,
          -4.423250000000000     ,
          -4.299490000000000     ,
          -3.958510000000000     ,
          -3.366540000000000     ,
          -2.577760000000000     ,
          -1.702150000000000     ,
         -0.8340390000000000     ,
         -4.5057699999999997E-016,
 AMP2 =    90.00000000000000     ,
           98.80040000000000     ,
           106.4500000000000     ,
           112.1460000000000     ,
           119.9190000000000     ,
           134.7140000000000     ,
           156.6440000000000     ,
           174.3890000000000     ,
           183.3830000000000     ,
           192.0730000000000     ,
           219.2870000000000     ,
           259.0920000000000     ,
           272.5360000000000     ,
           273.2810000000000     ,
           270.5320000000000     ,
           267.4230000000000     ,
           266.4980000000000     ,
           274.0510000000000     ,
           306.2310000000000     ,
           342.4060000000000     ,
           354.4280000000000     ,
           1.997120000000000     ,
           16.62330000000000     ,
           38.63190000000000     ,
           56.30070000000000     ,
           65.81520000000000     ,
           71.66150000000000     ,
           78.36069999999999     ,
           88.21500000000000     ,
 SMP2 =   0.5227309999999999     ,
          0.5138200000000001     ,
          0.5212460000000000     ,
          0.5138200000000001     ,
          0.5138200000000001     ,
          0.3771980000000000     ,
          0.4904310000000000     ,
          0.4904310000000000     ,
          0.4109820000000000     ,
          0.4109820000000000     ,
          0.4109820000000000     ,
          0.5754490000000000     ,
          0.4109820000000000     ,
          0.4904310000000000     ,
          0.5231020000000000     ,
          0.5138200000000001     ,
          0.5227309999999999     ,
          0.5138200000000001     ,
          0.5138200000000001     ,
          0.3771980000000000     ,
          0.5138200000000001     ,
          0.5138200000000001     ,
          0.5138200000000001     ,
          0.4109820000000000     ,
          0.4109820000000000     ,
          0.4109820000000000     ,
          0.5780480000000000     ,
          0.4109820000000000     ,
          0.4904310000000000     ,
 RSI =    2.137400000000000     ,
          2.137400000000000     ,
          2.137400000000000     ,
          2.137400000000000     ,
          2.137400000000000     ,
          2.137400000000000     ,
          3.954000000000000     ,
