 &efitin
 scrape = 0.04
 nextra = 2
 itek = 0
 error = 0.001
 qvfit = 0.0
 fwtbp = 0.0
 kffcur = 4
 kppcur = 3
 fwtqa = 0.0
 zelip = 10000000.0
 iavem = 5
 iavev = 5
 pcurbd = 0.0
 fcurbd = 0.0
 n1coil = 2
 errmin = 0.001
 fwtsi = 44*1.0
 fwtmp2 = 76*1.0
 nicoil = 1
 fwtcur = 1.0
 fwtdlc = 0.0
 mxiter = -25
 keqdsk = 1
 kzeroj = 0
 rzeroj = 0.0
 vzeroj = 0.1
 psiwant = 0.99
 fwtgam = 11*1.0 29*0.0 4*1.0 25*0.0
 msebkp = 2
 mse_quiet = 0
 mse_spave_on = 69*0
 kwaitmse = 5
 msefitfun = 3
 keecur = 0
 relax = 0.5
 FITDELZ = .true.
 fwtfc = 18*1.0
 fitsiref = .true.
 kersil = 3
 ifitdelz = 3
 kppfnc = 6
 kfffnc = 6
 keefnc = 6
 kppknt = 2
 kffknt = 3
 keeknt = 2
 pptens = 5
 fftens = 5
 eetens = 5
 ppknt = 0.0 1.0
 ffknt = 0.0 0.3 1.0
 eeknt = 0.0 1.0
 ecurbd = 0.0
 iout = 20
 mse_strict = 0
 t_max_beam_off = 0.0
 mse_usecer = 0
 write_kfile = .true.
 /
