 &IN3
 IGRID =            1,
 RLEFT =   1.0000000000000000E-002,
 RRIGHT =    2.150000000000000     ,
 ZBOTTO =   -2.200000000000000     ,
 ZTOP =    2.200000000000000     ,
 IFCOIL =            1,
 ISLPFC =            0,
 IECOIL =            1,
 MPNAM2 = 1DMCSCL1  ,
          1DMCSCL2  ,
          1DMCSCL3  ,
          1DMCSCL4  ,
          1DMCSCL5  ,
          1DMCSCL6  ,
          1DMCSCU2  ,
          1DMCSCU3  ,
          1DMCSCU4  ,
          1DMCSCU5  ,
          1DMCSCU6  ,
          DMCSC2L6  ,
          DMCSC2L4  ,
          DMCSC2L2  ,
          DMCSC2L1  ,
          DMCSC2U2  ,
          DMCSC2U4  ,
          DMCSC2U6  ,
          DMCSCL2N  ,
          DMCSCL2T  ,
          DMCSCU1N  ,
          DMCSCU1T  ,
          DMCSCL1T  ,
          DMCSCL1N  ,
          DMCSCU2T  ,
          DMCSCU2N  ,
          MCSC2L2T  ,
          MCSC2L2N  ,
          MCSC2U2T  ,
          MCSC2U2N  ,
          DMPPPGL1  ,
          DMPPPGL2  ,
          DMPPPGL3  ,
          DMPPPGU1  ,
          DMPPPGU2  ,
          DMPPPGU3  ,
          DMSPPGL1  ,
          DMSPPGL2  ,
          DMSPPGL3  ,
          DMSPPGU1  ,
          DMSPPGU2  ,
          DMSPPGU3  ,
          DMPPPGL4  ,
          DMPPPGL5  ,
          DMPPPGL6  ,
          DMPPPGL7  ,
          DMPPPGL8  ,
          DMPPPGU4  ,
          DMPPPGU5  ,
          DMPPPGU6  ,
          DMPPPGU7  ,
          DMPPPGU8  ,
          DMSPPGL4  ,
          DMSPPGL5  ,
          DMSPPGL6  ,
          DMSPPGL7  ,
          DMSPPGU4  ,
          DMSPPGU5  ,
          DMSPPGU6  ,
          DMSPPGU7  ,
          MIBDHL6T  ,
          MIBDHL6N  ,
          MIBDHU5T  ,
          MIBDHU5N  ,
          MIBDHU6T  ,
          MIBDHU6N  ,
          MIBDHL5T  ,
          MIBDHL5N  ,
          MIBDVU1T  ,
          MIBDVU1N  ,
          MIBDVU2T  ,
          MIBDVU2N  ,
          MIBDVU3T  ,
          MIBDVU3N  ,
          MIBDVL1T  ,
          MIBDVL1N  ,
          MIBDVL2T  ,
          MIBDVL2N  ,
          MIBDVL3T  ,
          MIBDVL3N  ,
          IBDV2U2T  ,
          IBDV2U2N  ,
          IBDV2L2T  ,
          IBDV2L2N  ,
          DMOBDL1T  ,
          DMOBDL1N  ,
          DMOBDL3T  ,
          DMOBDL3N  ,
          DMOBDL5T  ,
          DMOBDL5N  ,
          DMOBDU1T  ,
          DMOBDU1N  ,
          DMOBDU3T  ,
          DMOBDU3N  ,
          DMOBDU5T  ,
          DMOBDU5N  ,
          DMOBDL2T  ,
          DMOBDL2N  ,
          DMOBDL4T  ,
          DMOBDL4N  ,
          DMOBDU2T  ,
          DMOBDU2N  ,
          DMOBDU4T  ,
          DMOBDU4N  ,
          IBDH2U6T  ,
          IBDH2U6N  ,
          IBDH2L6T  ,
          IBDH2L6N  ,
 XMP2 =   0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
          0.3019999860000000     ,
           1.488600020000000     ,
           1.460999970000000     ,
